613:         id: 'computational-mathematics',
621:           { title: '1. QUESTION BANK_MODULE-01_SOLUTION', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/1.%20QUESTION%20BANK_MODULE-01_SOLUTION.pdf', type: 'pdf' },
622:           { title: '2. MAS1002_Course Handout (12.09.2024)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/2.%20MAS1002_Course%20Handout%20(12.09.2024).pdf', type: 'pdf' },
623:           { title: '2. QUESTION BANK_MODULE-02_SOLUTION', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/2.%20QUESTION%20BANK_MODULE-02_SOLUTION.pdf', type: 'pdf' },
624:           { title: '3. Question Bank_Solution_Module_3', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/3.%20Question%20Bank_Solution_Module_3.pdf', type: 'pdf' },
625:           { title: 'CM_ Module-6_Notes&Solved_PYQs', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/CM_%20Module-6_Notes&Solved_PYQs.pdf', type: 'pdf' },
626:           { title: 'Module 1 (updated)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/Module%201%20(updated).pdf', type: 'pdf' },
627:           { title: 'Module 2 (updated)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/Module%202%20(updated).pdf', type: 'pdf' },
628:           { title: 'Module 3 (updated)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/Module%203%20(updated).pdf', type: 'pdf' },
629:           { title: 'Module 4 (updated)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/Module%204%20(updated).pdf', type: 'pdf' },
630:           { title: 'Module 5 (updated)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/Module%205%20(updated).pdf', type: 'pdf' },
